model,fold,train_time,train_rmse,train_mae,train_r2,train_ic_pearson,train_ic_spearman,val_rmse,val_mae,val_r2,val_ic_pearson,val_ic_spearman,val_bottom_1%_ic_pearson,val_bottom_1%_ic_spearman,val_bottom_5%_ic_pearson,val_bottom_5%_ic_spearman,val_bottom_10%_ic_pearson,val_bottom_10%_ic_spearman,val_top_10%_ic_pearson,val_top_10%_ic_spearman,val_top_5%_ic_pearson,val_top_5%_ic_spearman,val_top_1%_ic_pearson,val_top_1%_ic_spearman,val_bottom_1%_mean,val_bottom_1%_std,val_bottom_1%_count,val_bottom_5%_mean,val_bottom_5%_std,val_bottom_5%_count,val_bottom_10%_mean,val_bottom_10%_std,val_bottom_10%_count,val_top_10%_mean,val_top_10%_std,val_top_10%_count,val_top_5%_mean,val_top_5%_std,val_top_5%_count,val_top_1%_mean,val_top_1%_std,val_top_1%_count
Lasso_alpha_1.00e+00,1,0.0038449764251708984,0.5675480178346882,0.45661487448112753,0.0,0.0,0.0,0.5217793393361404,0.4078372421675527,-0.0007291115988350416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600
Lasso_alpha_1.00e+00,2,0.0075261592864990234,0.5450987305806979,0.42995941666814796,0.0,,,0.5223942207831571,0.39459451438231924,-0.00275118230325222,,,,,,,,,,,,,,,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600
Lasso_alpha_1.00e+00,3,0.010541915893554688,0.5375597327231054,0.4150775927911572,0.0,0.0,0.0,0.45459702053421025,0.3308149664499617,-0.0020263337960886307,,,,,,,,,,,,,,,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600
Lasso_alpha_1.00e+00,4,0.014823198318481445,0.5180408699540665,0.39582784071217586,0.0,,,0.43829004352705125,0.3128850388995087,-0.00016886594527965038,,,,,,,,,,,,,,,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600
Lasso_alpha_5.00e+00,1,0.0038530826568603516,0.5675480178346882,0.45661487448112753,0.0,0.0,0.0,0.5217793393361404,0.4078372421675527,-0.0007291115988350416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600
Lasso_alpha_5.00e+00,2,0.029304027557373047,0.5450987305806979,0.42995941666814796,0.0,,,0.5223942207831571,0.39459451438231924,-0.00275118230325222,,,,,,,,,,,,,,,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600
Lasso_alpha_5.00e+00,3,0.01603388786315918,0.5375597327231054,0.4150775927911572,0.0,0.0,0.0,0.45459702053421025,0.3308149664499617,-0.0020263337960886307,,,,,,,,,,,,,,,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600
Lasso_alpha_5.00e+00,4,0.014275074005126953,0.5180408699540665,0.39582784071217586,0.0,,,0.43829004352705125,0.3128850388995087,-0.00016886594527965038,,,,,,,,,,,,,,,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600
Lasso_alpha_1.00e+01,1,0.004122018814086914,0.5675480178346882,0.45661487448112753,0.0,0.0,0.0,0.5217793393361404,0.4078372421675527,-0.0007291115988350416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600,0.009389532175125623,0.5215892256062491,1600
Lasso_alpha_1.00e+01,2,0.00687408447265625,0.5450987305806979,0.42995941666814796,0.0,,,0.5223942207831571,0.39459451438231924,-0.00275118230325222,,,,,,,,,,,,,,,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600,-0.010931332349987494,0.5216770992756102,1600
Lasso_alpha_1.00e+01,3,0.012356758117675781,0.5375597327231054,0.4150775927911572,0.0,0.0,0.0,0.45459702053421025,0.3308149664499617,-0.0020263337960886307,,,,,,,,,,,,,,,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600,0.027753473331705,0.4541371366718158,1600
Lasso_alpha_1.00e+01,4,0.015131235122680664,0.5180408699540665,0.39582784071217586,0.0,,,0.43829004352705125,0.3128850388995087,-0.00016886594527965038,,,,,,,,,,,,,,,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600,0.006726268592796878,0.4382530420819449,1600
